//=====================================================================================================
//=====================================================================================================
//
//		Strife Sounds
//
//=====================================================================================================
//=====================================================================================================
// A lot of defined yet non existing sounds.
//=====================================================================================================
//=====================================================================================================


//		Strife Sounds
$pitchshiftrange 0

weapons/xbowshoot		dsxbow
weapons/xbowhit		dsfirxpl
weapons/assaultgun	dsrifle
weapons/minimissile	dsrlaunc
weapons/minimissilehit	dsmislht
weapons/flamethrower	dsflburn
weapons/flameidle		dsflidl
weapons/mauler1		dspgrdat
weapons/mauler2charge	dsproton
weapons/mauler2fire	dsprotfl
weapons/mauler2hit	dsexplod
weapons/hegrenadeshoot	dsphoot
weapons/hegrenadebang	dsexplod
weapons/phgrenadeshoot	dsphoot
weapons/phgrenadebang	dsexplod
weapons/sigil		dssigil
weapons/sigilhit		dssglhit
weapons/sigilcharge	dssglup

monsters/rifle		dsrifle

switches/normbutn 	dsswtchn
$alias switches/exitbutn 	switches/normbutn
switches/chain		dspulchn
switches/knob		dsswknob
switches/keycard	dskeycrd
switches/stone		dsswston
switches/bolt		dsswbolt
switches/scanner	dsswscan
switches/fool		dsdifool
switches/valve		dsvalve
switches/sizzle		dsfirxpl

world/glassbreak	dsbglass
world/barrelx		dsbarexp
world/smallfire		dssmfire
world/largefire		dslgfire
world/river		dswriver
world/waterfall		dswfall
world/waterdrip		dswdrip
world/watersplash	dswsplsh

$limit world/river	1
$limit world/waterfall	1
$limit world/waterdrip	1

world/drip		dsempty		// These four satisfy the Heretic/Hexen terrain definitions
world/sludgegloop	dsempty
world/lavasizzle	dsempty
world/lavasizzle 	dsempty


misc/swish		dsswish
misc/meathit		dsmeatht
misc/metalhit		dsmtalht
misc/gibbed			udeath
misc/explosion			dsexplod
misc/reactor			dsreactr
misc/missileinflight	dsrflite
misc/static		dsstatic
misc/chant		dschant
misc/alarm		dsalarm
$singular misc/alarm



misc/w_pkup			dswpnup
misc/p_pkup			dsyeah
misc/i_pkup			dsitemup
misc/k_pkup			dsitemup
misc/invuse			dsitemup

woodenbarrel/death		dswbrldt

human/imonfire		dsburnme

crusader/sight		dsrb2see
crusader/active		dsrb2act
crusader/misl		dsrlaunc
crusader/mislx		dsmislht
crusader/step1		crustep1
crusader/step2		crustep2
crusader/step3		crustep3
$random crusader/step	{ crusader/step1 crusader/step2 crusader/step3 }
crusader/death		dsrb2dth

bishop/active		dsrb2act
bishop/misl		dsrlaunc
bishop/mislx		dsmislht

sentinel/sight		dssntsee
sentinel/death		dssntdth
sentinel/active		dssntact
sentinel/plasma		dsplasma
sentinel/fly		sentfly

$random peasant/pain 	{ peasant/pain1 peasant/pain2 peasant/pain3 peasant/pain4 }
peasant/pain1		dspespna
peasant/pain2		dspespnb
peasant/pain3		dspespnc
peasant/pain4		dspespnd

//$random peasant/death	{ peasant/death1 peasant/death2 peasant/death3 }
$alias peasant/death	peasant/death1
peasant/death1		dspsdtha
peasant/death2		dspsdthb
peasant/death3		dspsdthc

peasant/sight 		dsrebact
peasant/attack		dsmeatht
peasant/active		dsrebact

beggar/attack		dsmeatht
$alias beggar/pain	peasant/pain
$alias beggar/death	peasant/death

rebel/sight		dswpnup
$alias rebel/pain	peasant/pain
rebel/death		dsrebdth
rebel/active		dsrebact

barkeep/pain		dsambbar
barkeep/active		dsambppl
$singular barkeep/pain
$singular barkeep/active

$alias smith/pain	peasant/pain
$alias armorer/pain	peasant/pain
$alias medic/pain	peasant/pain
$alias zombie/death	peasant/death
$alias becoming/death	peasant/death
zombie/spawner		dstelept

acolyte/sight		dsagrsee
acolyte/pain		dsagrdpn
acolyte/death		dsagrdth
acolyte/rifle		dsrifle
$random acolyte/active	{ acolyte/active1 acolyte/active2 acolyte/active3 acolyte/active4 }
acolyte/active1		dsagrac1
acolyte/active2		dsagrac2
acolyte/active3		dsagrac3
acolyte/active4		dsagrac4

macil/sight		dsagrsee
$alias macil/pain	peasant/pain
macil/active		dsrebact
macil/slop		dsslop

alienspectre/sight	dsalnsee
alienspectre/blade	dsrevbld
alienspectre/pain	dsalnpn
alienspectre/death	dsalndth
alienspectre/active	dsalnact

turret/death		dsmislht

ore/explode		dsexplod

rat/sight		dsratact
rat/death		dsratact
rat/active		dsratact
$singular rat/sight

loremaster/chain	dschain
loremaster/swish	dsswish
loremaster/sight	dslorsee
loremaster/attack	dsrevbld
loremaster/pain		dslorpn
loremaster/death	dsslop
loremaster/active	dstend

stalker/sight		dsspisit
stalker/attack		dsspdatk
stalker/pain		dsspdatk
stalker/death		dsspidth
stalker/active		dsspisit
stalker/walk		dsspdwlk

templar/sight		dspgrsee
templar/pain		dspgrdpn
templar/death		dspgrdth
templar/active1		tempact1
templar/active2		tempact2
templar/active3		tempact3
templar/active4		tempact4
$random templar/active	{ templar/active1 templar/active2 templar/active3 templar/active4 }
templar/shoot		dspgrdat



interrogator/sight	dsinqsee
interrogator/death	dsinqdth
interrogator/active	dsinqact
interrogator/walk	dsinqact
interrogator/jump	dsinqjmp
interrogator/attack	dsphoot
interrogator/attack2	dsexplod


inquisitor/sight	inqsit
inquisitor/step1	inqstep1
inquisitor/step2	inqstep2
inquisitor/step3	inqstep3
$random inquisitor/step { inquisitor/step1 inquisitor/step2 inquisitor/step3 }
inquisitor/active1	inqact1
inquisitor/active2	inqact2
inquisitor/active3	inqact3
inquisitor/active4	inqact4
$random inquisitor/active { inquisitor/active1 inquisitor/active2 inquisitor/active3 inquisitor/active4 }
inquisitor/death	inqdth

programmer/clank	dsmtalht
programmer/attack	dsrevbld	// Unused?
programmer/pain		dsprgpn
programmer/death	dsrb2dth
programmer/active	dsprogac

entity/sight		dsmnalse
entity/melee		dsrevbld
entity/pain		dsalnpn
entity/death		dsmnaldt
entity/active		dsalnact

reaver/sight		reavsit
reaver/active		reavact
reaver/melee1		reavmel1
reaver/melee2		reavmel2
reaver/melee3		reavmel3
