remap m_doom	z_doom
remap m_ngame	MenMain1
remap m_loadg	MenMain2
remap m_saveg	MenMain3
remap m_option	MenMain4
remap m_rdthis	MenMain5
remap m_quitg	MenMain6

remap m_skull1	z_skull1
remap m_skull2	z_skull2

remap m_episod	z_episod
remap m_epi1	Men_Ep1
remap m_epi2	Men_Ep2
remap m_epi3	Men_Ep3
remap m_epi4	Men_Ep4

remap m_skill	z_skill
remap m_jkill	MenSkil1
remap m_rough	MenSkil2
remap m_hurt	MenSkil3
remap m_ultra	MenSkil4
remap m_mayhem	MenSkil5
remap m_nmare	MenSkil6


remap m_pause	z_pause
